player_name,team,matches,minutes,tackles,interceptions,clearances,total_passes,completed_passes,pass_completion_pct,player,progressive_passes,tackles_p90,interceptions_p90,clearances_p90,progressive_passes_p90
Abdülkerim Bardakcı,Turkey,4,360,6,3,15,216,186,86.11111111111111,Abdülkerim Bardakcı,32,1.5,0.75,3.75,8.0
Alessandro Bastoni,Italy,4,360,5,2,15,335,309,92.23880597014926,Alessandro Bastoni,48,1.25,0.5,3.75,12.0
Andreas Christensen,Denmark,4,360,4,6,9,234,221,94.44444444444444,Andreas Christensen,14,1.0,1.5,2.25,3.5
Andrei Burcă Andonie,Romania,4,360,6,0,18,148,113,76.35135135135135,Andrei Burcă Andonie,36,1.5,0.0,4.5,9.0
Antonio Rüdiger,Germany,5,450,5,4,17,409,373,91.19804400977995,Antonio Rüdiger,58,1.0,0.8,3.4,11.6
Arlind Afrim Ajeti,Albania,3,270,1,7,11,107,90,84.11214953271028,Arlind Afrim Ajeti,20,0.33333333333333337,2.3333333333333335,3.666666666666667,6.666666666666666
Aymeric Laporte,Spain,6,540,4,4,27,489,456,93.25153374233128,Aymeric Laporte,52,0.6666666666666667,0.6666666666666667,4.5,8.666666666666666
Berat Djimsiti,Albania,3,270,1,2,16,143,129,90.20979020979021,Berat Djimsiti,17,0.33333333333333337,0.6666666666666667,5.333333333333334,5.666666666666666
Dayotchanculle Upamecano,France,6,540,9,8,21,363,335,92.28650137741047,Dayotchanculle Upamecano,44,1.5,1.3333333333333335,3.5,7.333333333333334
Denis Vavro,Slovakia,4,360,4,2,15,263,211,80.22813688212928,Denis Vavro,62,1.0,0.5,3.75,15.5
Fabian Lukas Schär,Switzerland,5,450,9,8,23,256,206,80.46875,Fabian Lukas Schär,64,1.8,1.6,4.6000000000000005,12.8
Giorgi Gvelesiani,Georgia,3,270,3,1,11,40,26,65.0,Giorgi Gvelesiani,9,1.0,0.33333333333333337,3.666666666666667,3.0
Grant Campbell Hanley,Scotland,3,270,2,2,12,137,114,83.21167883211679,Grant Campbell Hanley,15,0.6666666666666667,0.6666666666666667,4.0,5.0
Guram Kashia,Georgia,4,360,5,3,28,118,101,85.59322033898306,Guram Kashia,25,1.25,0.75,7.0,6.25
Illia Zabarnyi,Ukraine,3,270,3,3,8,200,173,86.5,Illia Zabarnyi,46,1.0,1.0,2.666666666666667,15.333333333333332
Jack Hendry,Scotland,3,270,2,3,11,129,105,81.3953488372093,Jack Hendry,25,0.6666666666666667,1.0,3.666666666666667,8.333333333333332
Jaka Bijol,Slovenia,4,360,13,5,32,137,110,80.2919708029197,Jaka Bijol,35,3.2499999999999996,1.25,8.0,8.75
Jakub Piotr Kiwior,Poland,3,270,9,4,7,150,128,85.33333333333334,Jakub Piotr Kiwior,29,3.0,1.3333333333333335,2.3333333333333335,9.666666666666666
Jan Bednarek,Poland,3,270,3,3,10,103,90,87.37864077669903,Jan Bednarek,11,1.0,1.0,3.333333333333333,3.666666666666667
Jan Vertonghen,Belgium,3,270,4,1,7,208,194,93.26923076923077,Jan Vertonghen,25,1.3333333333333335,0.33333333333333337,2.3333333333333335,8.333333333333332
Jannik Vestergaard,Denmark,4,360,3,1,18,266,246,92.4812030075188,Jannik Vestergaard,24,0.75,0.25,4.5,6.0
Joachim Andersen,Denmark,4,360,7,1,12,294,252,85.71428571428571,Joachim Andersen,52,1.75,0.25,3.0,12.999999999999998
John Stones,England,7,630,3,0,24,558,524,93.9068100358423,John Stones,55,0.4285714285714286,0.0,3.428571428571429,7.857142857142857
Jonathan Tah,Germany,4,360,3,4,8,277,263,94.94584837545126,Jonathan Tah,14,0.75,1.0,2.0,3.5
Josip Šutalo,Croatia,3,270,3,12,8,199,189,94.9748743718593,Josip Šutalo,9,1.0,4.0,2.666666666666667,3.0
José Ignacio Fernández Iglesias,Spain,4,360,2,2,15,137,127,92.7007299270073,José Ignacio Fernández Iglesias,14,0.5,0.5,3.75,3.5
Kevin Danso,Austria,3,270,2,2,11,169,149,88.16568047337277,Kevin Danso,20,0.6666666666666667,0.6666666666666667,3.666666666666667,6.666666666666666
Kléper Laveran Lima Ferreira,Portugal,4,360,10,7,24,403,377,93.54838709677419,Kléper Laveran Lima Ferreira,32,2.5,1.75,6.0,8.0
Kyle Walker,England,3,270,5,7,8,562,497,88.43416370106762,Kyle Walker,60,1.6666666666666665,2.3333333333333335,2.666666666666667,20.0
Ladislav Krejčí,Czech Republic,3,270,8,6,6,139,116,83.45323741007195,Ladislav Krejčí,21,2.666666666666667,2.0,2.0,7.0
Lasha Dvali,Georgia,4,360,7,0,21,143,122,85.3146853146853,Lasha Dvali,25,1.75,0.0,5.25,6.25
Manuel Obafemi Akanji,Switzerland,5,450,3,5,22,333,307,92.1921921921922,Manuel Obafemi Akanji,29,0.6000000000000001,1.0,4.4,5.8
Marc Guehi,England,6,540,4,2,12,452,422,93.36283185840708,Marc Guehi,36,0.6666666666666667,0.33333333333333337,2.0,6.0
Maximilian Wöber,Austria,3,270,4,4,5,120,101,84.16666666666667,Maximilian Wöber,18,1.3333333333333335,1.3333333333333335,1.6666666666666665,6.0
Merih Demiral,Turkey,4,360,2,5,22,97,84,86.5979381443299,Merih Demiral,15,0.5,1.25,5.5,3.75
Milan Škriniar,Slovakia,4,360,1,6,15,284,258,90.84507042253522,Milan Škriniar,37,0.25,1.5,3.75,9.25
Milos Veljkovic,Serbia,3,270,3,1,7,226,208,92.03539823008849,Milos Veljkovic,32,1.0,0.33333333333333337,2.3333333333333335,10.666666666666668
Mykola Matvienko,Ukraine,3,270,4,2,11,227,212,93.3920704845815,Mykola Matvienko,38,1.3333333333333335,0.6666666666666667,3.666666666666667,12.666666666666668
Márton Dárdai,Hungary,3,270,4,3,5,92,68,73.91304347826086,Márton Dárdai,34,1.3333333333333335,1.0,1.6666666666666665,11.333333333333332
Nikola Milenković,Serbia,3,270,3,1,11,229,213,93.01310043668121,Nikola Milenković,16,1.0,0.33333333333333337,3.666666666666667,5.333333333333334
Philipp Lienhart,Austria,3,270,2,8,6,129,117,90.69767441860465,Philipp Lienhart,16,0.6666666666666667,2.666666666666667,2.0,5.333333333333334
Radu Drăgușin,Romania,4,360,2,9,26,111,92,82.88288288288288,Radu Drăgușin,22,0.5,2.25,6.499999999999999,5.5
Ricardo Iván Rodríguez Araya,Switzerland,5,450,7,2,15,256,216,84.375,Ricardo Iván Rodríguez Araya,38,1.4,0.4,3.0,7.6000000000000005
Riccardo Calafiori,Italy,3,270,4,2,8,238,220,92.43697478991596,Riccardo Calafiori,13,1.3333333333333335,0.6666666666666667,2.666666666666667,4.333333333333333
Robin Aime Robert Le Normand,Spain,6,540,4,1,11,351,325,92.5925925925926,Robin Aime Robert Le Normand,27,0.6666666666666667,0.16666666666666669,1.8333333333333335,4.5
Robin Hranáč,Czech Republic,3,270,1,0,9,92,80,86.95652173913044,Robin Hranáč,14,0.33333333333333337,0.0,3.0,4.666666666666667
Rúben Santos Gato Alves Dias,Portugal,4,360,4,1,16,406,379,93.34975369458128,Rúben Santos Gato Alves Dias,29,1.0,0.25,4.0,7.250000000000001
Samet Akaydin,Turkey,4,360,9,5,12,207,186,89.85507246376811,Samet Akaydin,29,2.25,1.25,3.0,7.250000000000001
Scott McKenna,Scotland,3,270,0,2,4,91,76,83.51648351648352,Scott McKenna,13,0.0,0.6666666666666667,1.3333333333333335,4.333333333333333
Solomon Kverkvelia,Georgia,3,270,4,0,15,62,54,87.09677419354838,Solomon Kverkvelia,9,1.3333333333333335,0.0,5.0,3.0
Stefan de Vrij,Netherlands,6,540,12,8,19,416,384,92.3076923076923,Stefan de Vrij,39,2.0,1.3333333333333335,3.166666666666667,6.499999999999999
Strahinja Pavlović,Serbia,3,270,10,5,12,178,135,75.84269662921348,Strahinja Pavlović,27,3.333333333333333,1.6666666666666665,4.0,9.0
Tomáš Holeš,Czech Republic,3,270,10,4,12,115,90,78.26086956521739,Tomáš Holeš,25,3.333333333333333,1.3333333333333335,4.0,8.333333333333332
Vanja Drkušić,Slovenia,4,360,13,3,16,103,80,77.66990291262135,Vanja Drkušić,25,3.2499999999999996,0.75,4.0,6.25
Virgil van Dijk,Netherlands,6,540,7,3,33,385,351,91.16883116883116,Virgil van Dijk,49,1.1666666666666667,0.5,5.5,8.166666666666668
Willi Orban,Hungary,3,270,5,3,16,131,112,85.49618320610686,Willi Orban,25,1.6666666666666665,1.0,5.333333333333334,8.333333333333332
William Saliba,France,6,540,7,6,24,365,349,95.61643835616438,William Saliba,18,1.1666666666666667,1.0,4.0,3.0
Wout Faes,Belgium,4,360,10,3,9,287,252,87.8048780487805,Wout Faes,30,2.5,0.75,2.25,7.5
